age,workclass,education,marital_status,occupation,gender,hours_per_week,income
60-90,non-private,Bachelors,Married-civ-spouse,Exec-managerial,Male,35-40,<=50K
60-90,non-private,Bachelors,Married-civ-spouse,Other-service,Male,20-Oct,<=50K
60-90,Private,Bachelors,Divorced,Sales,Male,35-40,<=50K
60-90,non-private,Bachelors,Married-civ-spouse,Prof-specialty,Male,20-Aug,>50K
60-90,non-private,Doctorate,Married-civ-spouse,Prof-specialty,Male,40-60,>50K
60-90,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Male,35-40,>50K
60-90,non-private,HS-grad,Married-civ-spouse,Other-service,Male,35-40,<=50K
60-90,Private,HS-grad,Married-civ-spouse,Craft-repair,Male,35-40,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Sales,Male,20-35,<=50K
60-90,Private,HS-grad,Divorced,Adm-clerical,Female,20-35,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Exec-managerial,Male,20-Aug,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Other-service,Male,35-40,<=50K
60-90,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Male,35-40,>50K
60-90,Private,HS-grad,Married-civ-spouse,Exec-managerial,Male,35-40,>50K
60-90,non-private,HS-grad,Married-civ-spouse,Adm-clerical,Female,35-40,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Other-service,Male,20-Aug,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Transport-moving,Male,40-60,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Farming-fishing,Male,40-60,<=50K
60-90,Private,HS-grad,Divorced,Exec-managerial,Female,20-35,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Other-service,Male,20-Aug,<=50K
60-90,Private,HS-grad,Married-civ-spouse,Exec-managerial,Male,40-60,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Other-service,Male,35-40,>50K
60-90,Private,HS-grad,Married-civ-spouse,Craft-repair,Male,35-40,>50K
60-90,non-private,HS-grad,Married-civ-spouse,Farming-fishing,Male,20-Aug,<=50K
60-90,non-private,HS-grad,Married-civ-spouse,Machine-op-inspct,Female,20-Aug,<=50K
